name,alignment,armor_class,armor_class_misc,cha,cha_b,challenge,con,con_b,condition_immunities,damage_immunities,damage_resistances,dex,dex_b,hit_points,int,int_b,languages,mtype,saving_throws,senses,skills,speed,str,str_b,wis,wis_b,xp
Aboleth,"lawful evil",17,"(natural armor)",18,(+4),10,15,(+2),"","","",9,(-1),"135 (18d10 + 36)",18,(+4),"Deep Speech, telepathy 120 ft.",aberration,"Con +6, Int +8, Wis +6","darkvision 120 ft., passive Perception 20","History +12, Perception +10","10 ft., swim 40 ft.",21,(+5),15,(+2),5900
Acolyte,"any alignment",10,"",11,(+0),1/4,10,(+0),"","","",10,(+0),"9 (2d8)",10,(+0),"any one language (usually Common)","humanoid (any race)","","passive Perception 12","Medicine +4, Religion +2","30 ft.",10,(+0),14,(+2),50
"Adult Black Dragon","chaotic evil",19,"(natural armor)",17,(+3),14,21,(+5),"",acid,"",14,(+2),"195 (17d12 + 85)",14,(+2),"Common, Draconic",dragon,"Dex +7, Con +10, Wis +6, Cha +8","blindsight 60 ft., darkvision 120 ft., passive Perception 21","Perception +11, Stealth +7","40 ft., fly 80 ft., swim 40 ft.",23,(+6),13,(+1),11500
"Adult Blue Dragon","lawful evil",19,"(natural armor)",19,(+4),16,23,(+6),"",lightning,"",10,(+0),"225 (18d12 + 108)",16,(+3),"Common, Draconic",dragon,"Dex +5, Con +11, Wis +7, Cha +9","blindsight 60 ft., darkvision 120 ft., passive Perception 22","Perception +12, Stealth +5","40 ft., burrow 30 ft., fly 80 ft.",25,(+7),15,(+2),15000
"Adult Brass Dragon","chaotic good",18,"(natural armor)",17,(+3),13,21,(+5),"",fire,"",10,(+0),"172 (15d12 + 75)",14,(+2),"Common, Draconic",dragon,"Dex +5, Con +10, Wis +6, Cha +8","blindsight 60 ft., darkvision 120 ft., passive Perception 21","History +7, Perception +11, Persuasion +8, Stealth +5","40 ft., burrow 30 ft., fly 80 ft.",23,(+6),13,(+1),10000
"Adult Bronze Dragon","lawful good",19,"(natural armor)",19,(+4),15,23,(+6),"",lightning,"",10,(+0),"212 (17d12 + 102)",16,(+3),"Common, Draconic",dragon,"Dex +5, Con +11, Wis +7, Cha +9","blindsight 60 ft., darkvision 120 ft., passive Perception 22","Insight +7, Perception +12, Stealth +5","40 ft., fly 80 ft., swim 40 ft.",25,(+7),15,(+2),13000
"Adult Copper Dragon","chaotic good",18,"(natural armor)",17,(+3),14,21,(+5),"",acid,"",12,(+1),"184 (16d12 + 80)",18,(+4),"Common, Draconic",dragon,"Dex +6, Con +10, Wis +7, Cha +8","blindsight 60 ft., darkvision 120 ft., passive Perception 22","Deception +8, Perception +12, Stealth +6","40 ft., climb 40 ft., fly 80 ft.",23,(+6),15,(+2),11500
"Adult Gold Dragon","lawful good",19,"(natural armor)",24,(+7),17,25,(+7),"",fire,"",14,(+2),"256 (19d12 + 133)",16,(+3),"Common, Draconic",dragon,"Dex +8, Con +13, Wis +8, Cha +13","blindsight 60 ft., darkvision 120 ft., passive Perception 24","Insight +8, Perception +14, Persuasion +13, Stealth +8","40 ft., fly 80 ft., swim 40 ft.",27,(+8),15,(+2),18000
"Adult Green Dragon","lawful evil",19,"(natural armor)",17,(+3),15,21,(+5),poisoned,poison,"",12,(+1),"207 (18d12 + 90)",18,(+4),"Common, Draconic",dragon,"Dex +6, Con +10, Wis +7, Cha +8","blindsight 60 ft., darkvision 120 ft., passive Perception 22","Deception +8, Insight +7, Perception +12, Persuasion +8, Stealth +6","40 ft., fly 80 ft., swim 40 ft.",23,(+6),15,(+2),13000
"Adult Red Dragon","chaotic evil",19,"(natural armor)",21,(+5),17,25,(+7),"",fire,"",10,(+0),"256 (19d12 + 133)",16,(+3),"Common, Draconic",dragon,"Dex +6, Con +13, Wis +7, Cha +11","blindsight 60 ft., darkvision 120 ft., passive Perception 23","Perception +13, Stealth +6","40 ft., climb 40 ft., fly 80 ft.",27,(+8),13,(+1),18000
"Adult Silver Dragon","lawful good",19,"(natural armor)",21,(+5),16,25,(+7),"",cold,"",10,(+0),"243 (18d12 + 126)",16,(+3),"Common, Draconic",dragon,"Dex +5, Con +12, Wis +6, Cha +10","blindsight 60 ft., darkvision 120 ft., passive Perception 21","Arcana +8, History +8, Perception +11, Stealth +5","40 ft., fly 80 ft.",27,(+8),13,(+1),15000
"Adult White Dragon","chaotic evil",18,"(natural armor)",12,(+1),13,22,(+6),"",cold,"",10,(+0),"200 (16d12 + 96)",8,(-1),"Common, Draconic",dragon,"Dex +5, Con +11, Wis +6, Cha +6","blindsight 60 ft., darkvision 120 ft., passive Perception 21","Perception +11, Stealth +5","40 ft., burrow 30 ft., fly 80 ft., swim 40 ft.",22,(+6),12,(+1),10000
"Air Elemental",neutral,15,"",6,(-2),5,14,(+2),"exhaustion, grappled, paralyzed, petrified, poisoned, prone, restrained, unconscious",poison,"lightning, thunder; bludgeoning, piercing, and slashing from nonmagical attacks",20,(+5),"90 (12d10 + 24)",6,(-2),Auran,elemental,"","darkvision 60 ft., passive Perception 10","","0 ft., fly 90 ft. (hover)",14,(+2),10,(+0),1800
